,TempF
01/01/1895,29.7
01/02/1894,24.4
01/03/1895,35.4
01/04/1895,50
01/05/1895,63.7
01/06/1895,73.8
01/07/1895,73.2
01/08/1895,76.1
01/09/1895,71.6
01/10/1895,52.3
01/11/1895,48
01/12/1895,38.3
01/01/1896,30
01/02/1895,31.5
01/03/1896,32.7
01/04/1896,53.1
01/05/1896,67.1
01/06/1896,70.3
01/07/1896,77
01/08/1896,76.5
01/09/1896,67.5
01/10/1896,53.8
01/11/1896,49.8
01/12/1896,34.5
01/01/1897,30.7
01/02/1896,33.3
01/03/1897,40.8
01/04/1897,50.7
01/05/1897,61.5
01/06/1897,67.5
01/07/1897,77
01/08/1897,73.4
01/09/1897,67.1
01/10/1897,56.8
01/11/1897,45.7
01/12/1897,38.7
01/01/1898,35.2
01/02/1897,36.1
01/03/1898,46.2
01/04/1898,47.8
01/05/1898,59.2
01/06/1898,71.8
01/07/1898,76.8
01/08/1898,75.7
01/09/1898,70.9
01/10/1898,59.5
01/11/1898,45.9
01/12/1898,35.1
01/01/1899,31.3
01/02/1898,28
01/03/1899,38.1
01/04/1899,49.8
01/05/1899,62.8
01/06/1899,74.7
01/07/1899,77
01/08/1899,75.9
01/09/1899,66
01/10/1899,59
01/11/1899,46.4
01/12/1899,38.1
01/01/1900,32.7
01/02/1899,30.6
01/03/1900,33.4
01/04/1900,50.4
01/05/1900,59.5
01/06/1900,71.2
01/07/1900,77.7
01/08/1900,77.2
01/09/1900,70.9
01/10/1900,61.5
01/11/1900,49.1
01/12/1900,34.5
01/01/1901,32.5
01/02/1900,26.4
01/03/1901,38.3
01/04/1901,48.4
01/05/1901,57.9
01/06/1901,71.1
01/07/1901,78.4
01/08/1901,75.6
01/09/1901,68.4
01/10/1901,56.1
01/11/1901,39.6
01/12/1901,35.8
01/01/1902,30.7
01/02/1901,29.7
01/03/1902,43.9
01/04/1902,51.1
01/05/1902,59.4
01/06/1902,67.3
01/07/1902,73.2
01/08/1902,72.3
01/09/1902,66.6
01/10/1902,57.9
01/11/1902,51.4
01/12/1902,32.4
01/01/1903,30.4
01/02/1902,33.4
01/03/1903,48.2
01/04/1903,52.5
01/05/1903,63.7
01/06/1903,64.2
01/07/1903,75
01/08/1903,69.4
01/09/1903,67.1
01/10/1903,58.3
01/11/1903,42.4
01/12/1903,31.5
01/01/1904,25.2
01/02/1903,25
01/03/1904,36.3
01/04/1904,46.8
01/05/1904,64.2
01/06/1904,70.7
01/07/1904,75.2
01/08/1904,73
01/09/1904,67.3
01/10/1904,54
01/11/1904,42.4
01/12/1904,30.2
01/01/1905,29.3
01/02/1904,24.8
01/03/1905,40.5
01/04/1905,50.2
01/05/1905,61.5
01/06/1905,70.2
01/07/1905,77.7
01/08/1905,74.8
01/09/1905,69.8
01/10/1905,59.4
01/11/1905,43.9
01/12/1905,38.8
01/01/1906,38.5
01/02/1905,32.5
01/03/1906,35.2
01/04/1906,52.3
01/05/1906,63.1
01/06/1906,74.1
01/07/1906,77.9
01/08/1906,77.4
01/09/1906,70.5
01/10/1906,57.6
01/11/1906,45.9
01/12/1906,34.2
01/01/1907,34.9
01/02/1906,25.9
01/03/1907,42.6
01/04/1907,46.9
01/05/1907,56.3
01/06/1907,68.9
01/07/1907,77.5
01/08/1907,73.9
01/09/1907,69.6
01/10/1907,52.7
01/11/1907,46
01/12/1907,38.7
01/01/1908,32.9
01/02/1907,27.3
01/03/1908,41.2
01/04/1908,52.5
01/05/1908,63.9
01/06/1908,73
01/07/1908,80.1
01/08/1908,75.7
01/09/1908,68.9
01/10/1908,60.6
01/11/1908,46.4
01/12/1908,37.4
01/01/1909,34.3
01/02/1908,37.8
01/03/1909,38.1
01/04/1909,48.6
01/05/1909,61.3
01/06/1909,72.3
01/07/1909,73.9
01/08/1909,72.5
01/09/1909,67.3
01/10/1909,54.9
01/11/1909,49.8
01/12/1909,32.5
01/01/1910,31.5
01/02/1909,29.7
01/03/1910,43.5
01/04/1910,55.4
01/05/1910,61.7
01/06/1910,68.9
01/07/1910,77.5
01/08/1910,72.3
01/09/1910,69.6
01/10/1910,59.5
01/11/1910,42.6
01/12/1910,29.7
01/01/1911,36.3
01/02/1910,31.1
01/03/1911,34.7
01/04/1911,47.8
01/05/1911,64.6
01/06/1911,70.2
01/07/1911,77.7
01/08/1911,73.2
01/09/1911,67.8
01/10/1911,55.9
01/11/1911,42.3
01/12/1911,39.6
01/01/1912,23.7
01/02/1911,28.8
01/03/1912,37.6
01/04/1912,50.4
01/05/1912,62.2
01/06/1912,69.8
01/07/1912,75.7
01/08/1912,71.6
01/09/1912,66.6
01/10/1912,59.2
01/11/1912,47.8
01/12/1912,39.4
01/01/1913,40.8
01/02/1912,31.3
01/03/1913,44.8
01/04/1913,52.5
01/05/1913,60.6
01/06/1913,70.5
01/07/1913,76.1
01/08/1913,73.4
01/09/1913,64.6
01/10/1913,58.6
01/11/1913,47.3
01/12/1913,38.7
01/01/1914,31.5
01/02/1913,25.3
01/03/1914,36.5
01/04/1914,47.8
01/05/1914,64.6
01/06/1914,68.7
01/07/1914,72.1
01/08/1914,74.7
01/09/1914,66.9
01/10/1914,59.4
01/11/1914,44.4
01/12/1914,31.6
01/01/1915,34.5
01/02/1914,35.8
01/03/1915,36.7
01/04/1915,54.3
01/05/1915,59
01/06/1915,68
01/07/1915,73.9
01/08/1915,71.4
01/09/1915,70
01/10/1915,57.7
01/11/1915,46.2
01/12/1915,33.4
01/01/1916,36
01/02/1915,27.9
01/03/1916,32.4
01/04/1916,48.4
01/05/1916,61.3
01/06/1916,65.7
01/07/1916,75.4
01/08/1916,74.8
01/09/1916,67.5
01/10/1916,57.7
01/11/1916,45.5
01/12/1916,34
01/01/1917,32.9
01/02/1916,28.4
01/03/1917,39.2
01/04/1917,48.4
01/05/1917,54.3
01/06/1917,70.3
01/07/1917,75.9
01/08/1917,76.1
01/09/1917,63.5
01/10/1917,52.9
01/11/1917,41.5
01/12/1917,25.7
01/01/1918,21.7
01/02/1917,30.4
01/03/1918,42.1
01/04/1918,50.7
01/05/1918,65.3
01/06/1918,67.8
01/07/1918,74.5
01/08/1918,76.5
01/09/1918,63.9
01/10/1918,59
01/11/1918,46.6
01/12/1918,39.4
01/01/1919,35.6
01/02/1918,34.9
01/03/1919,43.3
01/04/1919,50
01/05/1919,62.1
01/06/1919,70.9
01/07/1919,75.2
01/08/1919,71.1
01/09/1919,67.6
01/10/1919,59.2
01/11/1919,45.1
01/12/1919,30.2
01/01/1920,23.4
01/02/1919,28.6
01/03/1920,39.9
01/04/1920,48
01/05/1920,58.8
01/06/1920,69.1
01/07/1920,73.8
01/08/1920,74.3
01/09/1920,68.5
01/10/1920,61
01/11/1920,44.4
01/12/1920,37.2
01/01/1921,33.3
01/02/1920,34
01/03/1921,48.4
01/04/1921,56.1
01/05/1921,61.2
01/06/1921,71.1
01/07/1921,77.4
01/08/1921,71.6
01/09/1921,72.1
01/10/1921,56.3
01/11/1921,44.8
01/12/1921,32.4
01/01/1922,28.2
01/02/1921,33.6
01/03/1922,41
01/04/1922,51.4
01/05/1922,64.6
01/06/1922,71.8
01/07/1922,73.8
01/08/1922,72.3
01/09/1922,68.2
01/10/1922,58.1
01/11/1922,45.7
01/12/1922,33.4
01/01/1923,29.8
01/02/1922,26.2
01/03/1923,36.9
01/04/1923,50.4
01/05/1923,59.9
01/06/1923,73.4
01/07/1923,73.8
01/08/1923,72.5
01/09/1923,68.2
01/10/1923,55.9
01/11/1923,45.1
01/12/1923,42.1
01/01/1924,32.7
01/02/1923,28.8
01/03/1924,39.2
01/04/1924,49.1
01/05/1924,57.2
01/06/1924,67.8
01/07/1924,74.1
01/08/1924,74.3
01/09/1924,64
01/10/1924,57
01/11/1924,44.4
01/12/1924,34
01/01/1925,28.4
01/02/1924,37.8
01/03/1925,44.2
01/04/1925,51.8
01/05/1925,59.5
01/06/1925,74.3
01/07/1925,73.6
01/08/1925,73.4
01/09/1925,68.7
01/10/1925,50.5
01/11/1925,43.9
01/12/1925,34.9
01/01/1926,32
01/02/1925,29.1
01/03/1926,35.4
01/04/1926,47.3
01/05/1926,60.1
01/06/1926,66.7
01/07/1926,75
01/08/1926,73.9
01/09/1926,65.7
01/10/1926,55
01/11/1926,45
01/12/1926,28.9
01/01/1927,30.9
01/02/1926,36.3
01/03/1927,43
01/04/1927,48.6
01/05/1927,59
01/06/1927,67.3
01/07/1927,73.9
01/08/1927,68.4
01/09/1927,67.8
01/10/1927,59.5
01/11/1927,49.1
01/12/1927,36.7
01/01/1928,34
01/02/1927,33.1
01/03/1928,38.8
01/04/1928,48.6
01/05/1928,59.4
01/06/1928,67.5
01/07/1928,75.9
01/08/1928,75.4
01/09/1928,64.6
01/10/1928,58.8
01/11/1928,47.3
01/12/1928,39.4
01/01/1929,36.15
01/02/1928,32.9
01/03/1929,45.1
01/04/1929,50.9
01/05/1929,61.7
01/06/1929,71.6
01/07/1929,75.9
01/08/1929,73
01/09/1929,69.4
01/10/1929,54.5
01/11/1929,46.2
01/12/1929,35.8
01/01/1930,33.3
01/02/1929,37
01/03/1930,40.3
01/04/1930,48.4
01/05/1930,63.7
01/06/1930,73.6
01/07/1930,76.5
01/08/1930,73.6
01/09/1930,72
01/10/1930,55.6
01/11/1930,45.5
01/12/1930,34.7
01/01/1931,32.7
01/02/1930,33.8
01/03/1931,40.3
01/04/1931,51.1
01/05/1931,61.5
01/06/1931,70.7
01/07/1931,77.5
01/08/1931,75.2
01/09/1931,72.3
01/10/1931,61.3
01/11/1931,51.8
01/12/1931,41
01/01/1932,43.2
01/02/1931,36.1
01/03/1932,37.4
01/04/1932,49.1
01/05/1932,62.1
01/06/1932,70.5
01/07/1932,76.1
01/08/1932,76.6
01/09/1932,69.6
01/10/1932,58.5
01/11/1932,43.9
01/12/1932,38.8
01/01/1933,40.5
01/02/1932,34.2
01/03/1933,38.3
01/04/1933,50.4
01/05/1933,64.4
01/06/1933,72.3
01/07/1933,75.7
01/08/1933,74.8
01/09/1933,69.4
01/10/1933,56.1
01/11/1933,41.9
01/12/1933,32.7
01/01/1934,34.7
01/02/1933,19.9
01/03/1934,37.2
01/04/1934,50.2
01/05/1934,63.7
01/06/1934,73.8
01/07/1934,77.7
01/08/1934,72
01/09/1934,69.3
01/10/1934,54.5
01/11/1934,48.9
01/12/1934,33.4
01/01/1935,28.8
01/02/1934,31.1
01/03/1935,43.3
01/04/1935,49.8
01/05/1935,59.9
01/06/1935,70.2
01/07/1935,77.2
01/08/1935,74.7
01/09/1935,65.3
01/10/1935,57.4
01/11/1935,48.6
01/12/1935,30
01/01/1936,29.3
01/02/1935,25.7
01/03/1936,45.1
01/04/1936,47.8
01/05/1936,64.4
01/06/1936,69.8
01/07/1936,76.1
01/08/1936,75.4
01/09/1936,68.2
01/10/1936,57.6
01/11/1936,42.6
01/12/1936,38.5
01/01/1937,40.3
01/02/1936,34.9
01/03/1937,36.5
01/04/1937,49.6
01/05/1937,64.2
01/06/1937,71.8
01/07/1937,76.5
01/08/1937,76.6
01/09/1937,66
01/10/1937,55.4
01/11/1937,46.4
01/12/1937,35.4
01/01/1938,32.2
01/02/1937,35.4
01/03/1938,44.1
01/04/1938,53.6
01/05/1938,60.8
01/06/1938,70.3
01/07/1938,76.5
01/08/1938,78.1
01/09/1938,66
01/10/1938,60.4
01/11/1938,48.2
01/12/1938,37
01/01/1939,32.2
01/02/1938,37
01/03/1939,39.2
01/04/1939,48.2
01/05/1939,64.9
01/06/1939,72.9
01/07/1939,76.6
01/08/1939,78.1
01/09/1939,68.5
01/10/1939,57.2
01/11/1939,43.7
01/12/1939,36.9
01/01/1940,25
01/02/1939,32.9
01/03/1940,35.1
01/04/1940,46.8
01/05/1940,60.6
01/06/1940,70.3
01/07/1940,76.3
01/08/1940,71.4
01/09/1940,66.6
01/10/1940,53.8
01/11/1940,45.3
01/12/1940,38.5
01/01/1941,29.5
01/02/1940,31.1
01/03/1941,36
01/04/1941,56.8
01/05/1941,64.8
01/06/1941,72
01/07/1941,75.9
01/08/1941,74.1
01/09/1941,70
01/10/1941,60.6
01/11/1941,50
01/12/1941,38.3
01/01/1942,30.7
01/02/1941,29.7
01/03/1942,43
01/04/1942,53.8
01/05/1942,65.3
01/06/1942,71.1
01/07/1942,76.3
01/08/1942,73.6
01/09/1942,68.2
01/10/1942,58.8
01/11/1942,46.9
01/12/1942,31.1
01/01/1943,30.7
01/02/1942,34.5
01/03/1943,40.1
01/04/1943,46
01/05/1943,62.6
01/06/1943,76.1
01/07/1943,76.8
01/08/1943,75.9
01/09/1943,67.3
01/10/1943,55.8
01/11/1943,45.3
01/12/1943,33.1
01/01/1944,34
01/02/1943,33.1
01/03/1944,37.9
01/04/1944,48.9
01/05/1944,66.9
01/06/1944,72.3
01/07/1944,79.3
01/08/1944,77.7
01/09/1944,70
01/10/1944,57
01/11/1944,46
01/12/1944,32.4
01/01/1945,25.2
01/02/1944,34
01/03/1945,51.1
01/04/1945,55.6
01/05/1945,59.2
01/06/1945,70.9
01/07/1945,74.5
01/08/1945,73.4
01/09/1945,70.3
01/10/1945,56.1
01/11/1945,47.7
01/12/1945,30.9
01/01/1946,34.2
01/02/1945,31.6
01/03/1946,49.8
01/04/1946,50.4
01/05/1946,61.9
01/06/1946,69.6
01/07/1946,75.4
01/08/1946,70.9
01/09/1946,69.8
01/10/1946,61.7
01/11/1946,50.4
01/12/1946,37.9
01/01/1947,37
01/02/1946,29.3
01/03/1947,37.8
01/04/1947,50.4
01/05/1947,59.9
01/06/1947,68.4
01/07/1947,75.6
01/08/1947,75.9
01/09/1947,68.5
01/10/1947,63.7
01/11/1947,44.2
01/12/1947,34
01/01/1948,25.2
01/02/1947,30.7
01/03/1948,42.1
01/04/1948,50.9
01/05/1948,60.3
01/06/1948,69.4
01/07/1948,77.2
01/08/1948,75.2
01/09/1948,70.2
01/10/1948,56.7
01/11/1948,52.3
01/12/1948,38.3
01/01/1949,38.7
01/02/1948,38.5
01/03/1949,42.8
01/04/1949,53.8
01/05/1949,63
01/06/1949,74.3
01/07/1949,79.7
01/08/1949,76.6
01/09/1949,66.2
01/10/1949,63.1
01/11/1949,46.2
01/12/1949,39.4
01/01/1950,41.4
01/02/1949,31.6
01/03/1950,36.3
01/04/1950,48.4
01/05/1950,58.8
01/06/1950,70.3
01/07/1950,75
01/08/1950,73
01/09/1950,64.6
01/10/1950,60.1
01/11/1950,48.4
01/12/1950,34.9
01/01/1951,36.5
01/02/1950,36.1
01/03/1951,41.5
01/04/1951,53.1
01/05/1951,63.3
01/06/1951,69.8
01/07/1951,76.8
01/08/1951,74.7
01/09/1951,68.2
01/10/1951,58.6
01/11/1951,43.5
01/12/1951,37.6
01/01/1952,36.1
01/02/1951,36.1
01/03/1952,40.3
01/04/1952,55
01/05/1952,60.6
01/06/1952,73.6
01/07/1952,80.2
01/08/1952,74.7
01/09/1952,69.8
01/10/1952,55.8
01/11/1952,48.6
01/12/1952,38.5
01/01/1953,37.6
01/02/1952,38.5
01/03/1953,43.2
01/04/1953,52.3
01/05/1953,63.3
01/06/1953,73.4
01/07/1953,77.7
01/08/1953,75.7
01/09/1953,70.3
01/10/1953,60.8
01/11/1953,49.6
01/12/1953,41.4
01/01/1954,30.7
01/02/1953,40.1
01/03/1954,41.5
01/04/1954,53.8
01/05/1954,59.7
01/06/1954,71.6
