Date,DateYYYYMMDD,BRENT_SPOT,BRENT_FUT_NYM,INTRATE
13/03/2013,20130313,110.14,107.8,0.089
14/03/2013,20130314,109.28,108.41,0.076
15/03/2013,20130315,109.38,109.26,0.068
18/03/2013,20130318,109.99,109.03,0.068
19/03/2013,20130319,109,106.97,0.061
20/03/2013,20130320,108.61,108.21,0.076
21/03/2013,20130321,108.4,107.04,0.074
22/03/2013,20130322,108.07,107.25,0.068
25/03/2013,20130325,107.66,107.83,0.056
26/03/2013,20130326,108.2,109.09,0.056
27/03/2013,20130327,108.53,109.43,0.058
28/03/2013,20130328,109.51,109.79,0.03
29/03/2013,20130329,109.51,109.79,0.03
01/04/2013,20130401,109.58,110.81,0.056
02/04/2013,20130402,110.16,110.53,0.056
03/04/2013,20130403,111,106.95,0.056
04/04/2013,20130404,109.19,106.15,0.061
05/04/2013,20130405,106.7,104.15,0.041
08/04/2013,20130408,105.3,104.77,0.043
09/04/2013,20130409,104.88,106.15,0.048
10/04/2013,20130410,105.25,105.78,0.063
11/04/2013,20130411,105.9,104.38,0.056
12/04/2013,20130412,105.18,103.04,0.043
15/04/2013,20130415,102.61,100.63,0.036
16/04/2013,20130416,100.36,99.91,0.038
17/04/2013,20130417,99.81,97.69,0.043
18/04/2013,20130418,98.9,99.13,0.028
19/04/2013,20130419,98.95,99.65,0.036
22/04/2013,20130422,99.67,100.39,0.03
23/04/2013,20130423,100.87,100.31,0.036
24/04/2013,20130424,99.84,101.73,0.046
25/04/2013,20130425,101.26,103.41,0.036
26/04/2013,20130426,102.32,103.16,0.033
29/04/2013,20130429,103.07,103.81,0.018
30/04/2013,20130430,103.47,102.37,0.03
01/05/2013,20130501,103.22,99.95,0.025
02/05/2013,20130502,100.43,102.85,0.018
03/05/2013,20130503,101.15,104.19,0.01
06/05/2013,20130506,103.93,105.46,0.003
07/05/2013,20130507,104.83,104.4,0.008
08/05/2013,20130508,105.22,104.34,0.008
09/05/2013,20130509,104.16,104.47,0.013
10/05/2013,20130510,104.07,103.91,0.013
13/05/2013,20130513,103.27,102.82,0.013
14/05/2013,20130514,102.97,102.6,0.008
15/05/2013,20130515,102.56,103.68,0.008
16/05/2013,20130516,102.42,102.29,0.003
17/05/2013,20130517,103.72,103.06,0.003
20/05/2013,20130520,104.49,103.37,0.003
21/05/2013,20130521,104.58,102.62,0.003
22/05/2013,20130522,104.19,101.27,0.028
23/05/2013,20130523,103.17,101.02,0.02
24/05/2013,20130524,101.71,101.08,0.018
27/05/2013,20130527,102.27,101.08,0.02
28/05/2013,20130528,102.53,102.51,0.01
29/05/2013,20130529,104.23,100.84,0.015
30/05/2013,20130530,103.56,100.72,0.015
31/05/2013,20130531,101.93,99.02,0.018
03/06/2013,20130603,101.28,100.44,0.018
04/06/2013,20130604,101.69,101.22,0.03
05/06/2013,20130605,102.25,101.15,0.041
06/06/2013,20130606,103.62,101.83,0.038
07/06/2013,20130607,103.4,102.81,0.036
10/06/2013,20130610,104.02,102.6,0.038
11/06/2013,20130611,104.33,101.63,0.038
12/06/2013,20130612,102.63,102.27,0.038
13/06/2013,20130613,103.44,103.51,0.038
14/06/2013,20130614,104.29,104.41,0.036
17/06/2013,20130617,105.87,104.07,0.036
18/06/2013,20130618,106.11,104.66,0.025
19/06/2013,20130619,105.77,104.7,0.028
20/06/2013,20130620,106.32,100.75,0.015
21/06/2013,20130621,103.52,99.42,0.013
24/06/2013,20130624,101.86,99.76,0.005
25/06/2013,20130625,100.61,99.83,0.005
26/06/2013,20130626,101.71,100.22,0.013
27/06/2013,20130627,101.44,101.23,0.013
28/06/2013,20130628,102.57,100.46,0.008
01/07/2013,20130701,102.86,101.17,0.008
02/07/2013,20130702,103.06,102.14,0.008
03/07/2013,20130703,103.6,103.76,0.018
04/07/2013,20130704,105.44,103.76,0.018
05/07/2013,20130705,105.38,105.02,0.028
08/07/2013,20130708,106.8,104.93,0.023
09/07/2013,20130709,107.28,105.34,0.018
10/07/2013,20130710,107.47,105.77,0.023
11/07/2013,20130711,108.39,105.37,0.018
12/07/2013,20130712,108.14,106.16,0.02
15/07/2013,20130715,108.35,106.13,0.015
16/07/2013,20130716,108.72,106.17,0.01
17/07/2013,20130717,109.36,106.71,0.013
18/07/2013,20130718,108.47,106.74,0.005
19/07/2013,20130719,108.55,105.87,0.005
22/07/2013,20130722,108.74,105.76,0.005
23/07/2013,20130723,108.35,106.13,0.008
24/07/2013,20130724,108.3,105.21,0.018
25/07/2013,20130725,107.68,105.61,0.013
26/07/2013,20130726,107.26,105.06,0.015
29/07/2013,20130729,107.27,105.33,0.013
30/07/2013,20130730,107.57,104.94,0.008
31/07/2013,20130731,107.25,105.75,0.023
01/08/2013,20130801,106.71,107.29,0.018
02/08/2013,20130802,109.17,106.81,0.008
05/08/2013,20130805,109.19,106.44,0.03
06/08/2013,20130806,109.81,105.67,0.036
07/08/2013,20130807,108.63,104.81,0.043
08/08/2013,20130808,107.71,104.06,0.048
09/08/2013,20130809,106.84,105.47,0.048
12/08/2013,20130812,107.49,106.44,0.048
13/08/2013,20130813,108.29,107.09,0.058
14/08/2013,20130814,109.75,107.26,0.053
15/08/2013,20130815,109.63,108.03,0.043
16/08/2013,20130816,111.17,108.46,0.036
19/08/2013,20130819,110.1,108.09,0.028
20/08/2013,20130820,110.55,108.22,0.015
21/08/2013,20130821,109.68,107.93,0.015
22/08/2013,20130822,109.85,108.03,0.005
23/08/2013,20130823,109.92,108.89,0.013
26/08/2013,20130826,110.59,108.57,0.015
27/08/2013,20130827,110.98,111.87,0.013
28/08/2013,20130828,113.24,113.76,0.03
29/08/2013,20130829,115.74,112.37,0.023
30/08/2013,20130830,115.83,110.99,0.015
02/09/2013,20130902,114.88,110.99,0.015
03/09/2013,20130903,114.29,112.23,0.02
04/09/2013,20130904,115.16,111.75,0.015
05/09/2013,20130905,115.22,112.1,0.028
06/09/2013,20130906,115.43,112.87,0.018
09/09/2013,20130909,115.98,111.09,0.015
10/09/2013,20130910,114.82,108.89,0.008
11/09/2013,20130911,111.91,109.13,0.008
12/09/2013,20130912,111.92,110.37,0.005
13/09/2013,20130913,112.41,110.36,0.008
16/09/2013,20130916,112.32,108.99,0.005
17/09/2013,20130917,109.88,107.27,-0.003
18/09/2013,20130918,109.04,109.66,0.003
19/09/2013,20130919,108.96,107.99,-0.003
20/09/2013,20130920,110.28,108.33,0.005
23/09/2013,20130923,109.32,107.37,0.003
24/09/2013,20130924,108.73,107.77,0.015
25/09/2013,20130925,108.17,107.41,0.015
26/09/2013,20130926,109.48,108.28,0.03
27/09/2013,20130927,109.03,107.7,0.018
30/09/2013,20130930,108.96,107.43,0.02
01/10/2013,20131001,108.01,107.11,0.076
02/10/2013,20131002,107.87,108.3,0.071
03/10/2013,20131003,108.52,108.07,0.129
04/10/2013,20131004,109.41,108.54,0.112
07/10/2013,20131007,109.45,108.85,0.15
08/10/2013,20131008,108.97,109.41,0.327
09/10/2013,20131009,110.33,108.27,0.264
10/10/2013,20131010,109.45,110.93,0.21
11/10/2013,20131011,110.63,110.42,0.248
14/10/2013,20131014,111.26,110.24,0.248
15/10/2013,20131015,110.71,109.42,0.337
16/10/2013,20131016,110.32,110.59,0.134
17/10/2013,20131017,110.97,109.11,0.013
18/10/2013,20131018,109.78,109.94,0.008
21/10/2013,20131021,109.84,109.64,0.015
22/10/2013,20131022,109.85,109.97,0.013
23/10/2013,20131023,110.19,107.8,0.018
24/10/2013,20131024,108.96,106.99,0.015
25/10/2013,20131025,107.59,106.93,0.02
28/10/2013,20131028,106.87,109.61,0.02
29/10/2013,20131029,108.48,109.01,0.03
30/10/2013,20131030,109.02,109.86,0.043
31/10/2013,20131031,109.46,108.84,0.028
01/11/2013,20131101,109.2,105.91,0.025
04/11/2013,20131104,107.26,106.23,0.02
05/11/2013,20131105,105.94,105.33,0.033
06/11/2013,20131106,105.98,105.24,0.048
07/11/2013,20131107,105.89,103.46,0.048
08/11/2013,20131108,104.04,105.12,0.038
11/11/2013,20131111,104.25,106.4,0.038
12/11/2013,20131112,105.89,105.81,0.043
13/11/2013,20131113,106.51,107.12,0.046
14/11/2013,20131114,107.04,107.14,0.051
15/11/2013,20131115,108.55,107.36,0.051
18/11/2013,20131118,108.36,107.26,0.036
19/11/2013,20131119,108.33,105.87,0.03
20/11/2013,20131120,108.07,106.8,0.053
21/11/2013,20131121,107.28,108.64,0.015
22/11/2013,20131122,108.82,109.69,0.02
25/11/2013,20131125,110.72,109.65,0.033
26/11/2013,20131126,109.77,109.59,0.028
27/11/2013,20131127,111.2,110.1,0.056
28/11/2013,20131128,111.22,110.1,0.056
29/11/2013,20131129,111.1,108.76,0.046
02/12/2013,20131202,110.74,110.4,0.02
03/12/2013,20131203,110.45,111.43,0.023
04/12/2013,20131204,111.99,110.79,0.028
05/12/2013,20131205,112.3,110,0.018
06/12/2013,20131206,111.65,110.65,0.023
09/12/2013,20131209,111.52,108.76,0.02
10/12/2013,20131210,110.56,108.75,0.023
11/12/2013,20131211,109.62,109.12,0.018
12/12/2013,20131212,109.33,107.97,0.013
13/12/2013,20131213,109.2,107.81,0.008
16/12/2013,20131216,108.56,108.77,0.005
17/12/2013,20131217,110.41,107.96,0.008
18/12/2013,20131218,108.67,109,0.01
19/12/2013,20131219,108.94,109.6,0.003
20/12/2013,20131220,110.03,110.9,0.003
23/12/2013,20131223,111.13,110.88,0.005
24/12/2013,20131224,111.68,111.23,0.003
25/12/2013,20131225,111.68,111.23,0.003
26/12/2013,20131226,111.92,111.34,-0.005
27/12/2013,20131227,111.83,111.47,-0.003
30/12/2013,20131230,112.16,110.69,0.003
31/12/2013,20131231,111.59,110.27,0.013
01/01/2014,20140101,111.59,110.27,0.013
02/01/2014,20140102,110.93,107.4,0.005
03/01/2014,20140103,109.44,106.24,0.01
06/01/2014,20140106,107.66,106.17,0.005
07/01/2014,20140107,107.4,106.72,0.003
08/01/2014,20140108,107.27,106.41,0.003
09/01/2014,20140109,107.58,105.7,0.008
10/01/2014,20140110,107.53,106.28,0.008
13/01/2014,20140113,106.84,105.58,-0.005
14/01/2014,20140114,106.99,105.25,-0.008
15/01/2014,20140115,106.67,105.95,0.005
16/01/2014,20140116,106.69,105.31,-0.003
17/01/2014,20140117,107.06,105.94,-0.005
20/01/2014,20140120,106.44,105.94,-0.005
21/01/2014,20140121,106.41,106.05,-0.003
22/01/2014,20140122,107.52,107.51,0.003
23/01/2014,20140123,107.76,106.92,0.008
24/01/2014,20140124,108.04,107.19,0.043
27/01/2014,20140127,107.28,106.03,0.028
28/01/2014,20140128,107.25,106.86,0.028
29/01/2014,20140129,107.36,107.24,0.038
30/01/2014,20140130,107.68,107.3,0.03
31/01/2014,20140131,108.15,105.81,0.025
03/02/2014,20140203,107.05,105.39,0.03
04/02/2014,20140204,106.04,105.17,0.038
05/02/2014,20140205,105.94,105.66,0.096
06/02/2014,20140206,106.09,106.6,0.061
07/02/2014,20140207,107.11,108.85,0.096
10/02/2014,20140210,108.05,107.96,0.058
11/02/2014,20140211,109.31,108.18,0.038
12/02/2014,20140212,108.92,108.35,0.005
13/02/2014,20140213,109.09,108.52,0.005
14/02/2014,20140214,108.73,109.08,0.008
17/02/2014,20140217,108.54,109.08,0.008
18/02/2014,20140218,109.1,110.46,0.013
19/02/2014,20140219,109.8,110.47,0.008
20/02/2014,20140220,110.47,110.3,0.018
21/02/2014,20140221,110.16,109.85,0.018
24/02/2014,20140224,110.06,110.64,0.015
25/02/2014,20140225,110.2,109.51,0.028
26/02/2014,20140226,110.09,109.52,0.036
27/02/2014,20140227,109.55,108.96,0.038
28/02/2014,20140228,108.95,109.07,0.046
03/03/2014,20140303,108.84,111.2,0.046
04/03/2014,20140304,111.47,109.3,0.046
05/03/2014,20140305,109.55,107.76,0.051
06/03/2014,20140306,108.47,108.1,0.061
07/03/2014,20140307,107.91,109,0.056
10/03/2014,20140310,108.53,108.08,0.051
11/03/2014,20140311,108.14,108.55,0.043
12/03/2014,20140312,108.44,108.02,0.053
13/03/2014,20140313,107.97,107.39,0.051
14/03/2014,20140314,107.67,107.93,0.053
17/03/2014,20140317,108.54,105.99,0.046
18/03/2014,20140318,107.07,106.54,0.046
19/03/2014,20140319,106.62,105.67,0.061
20/03/2014,20140320,106.06,106.24,0.053
21/03/2014,20140321,105.97,106.66,0.043
24/03/2014,20140324,107.15,106.61,0.041
25/03/2014,20140325,107.01,106.81,0.043
26/03/2014,20140326,107.18,106.92,0.038
27/03/2014,20140327,107.08,107.72,0.013
28/03/2014,20140328,107.53,107.96,0.028
31/03/2014,20140331,108.02,107.65,0.03
01/04/2014,20140401,107.63,105.56,0.02
02/04/2014,20140402,106.92,104.77,0.018
03/04/2014,20140403,104.61,106.09,0.023
04/04/2014,20140404,105.02,106.63,0.03
07/04/2014,20140407,106.5,105.82,0.028
08/04/2014,20140408,105.58,107.62,0.028
09/04/2014,20140409,106.49,107.95,0.03
10/04/2014,20140410,107.74,107.52,0.03
11/04/2014,20140411,107.4,107.4,0.028
14/04/2014,20140414,107.29,109.07,0.028
15/04/2014,20140415,108.08,109.36,0.03
16/04/2014,20140416,108.8,109.6,0.023
17/04/2014,20140417,110.02,109.53,0.018
18/04/2014,20140418,110.02,109.53,0.018
21/04/2014,20140421,109.57,109.95,0.023
22/04/2014,20140422,109.55,109.27,0.01
23/04/2014,20140423,109.32,109.11,0.013
24/04/2014,20140424,109.3,110.33,-0.003
25/04/2014,20140425,109.83,109.58,-0.003
28/04/2014,20140428,109.75,108.12,-0.003
29/04/2014,20140429,109.24,108.98,0.003
30/04/2014,20140430,109.01,108.07,0.015
01/05/2014,20140501,108.17,107.76,0.015
02/05/2014,20140502,107.47,108.59,0.005
05/05/2014,20140505,108.62,107.72,0.008
06/05/2014,20140506,108.11,107.06,0.013
07/05/2014,20140507,107.82,108.13,0.025
08/05/2014,20140508,107.67,108.04,0.018
09/05/2014,20140509,107.81,107.89,0.01
12/05/2014,20140512,108.46,108.41,0.008
13/05/2014,20140513,108.53,109.24,0.005
14/05/2014,20140514,108.83,110.19,0.013
15/05/2014,20140515,109.94,106.09,0.003
16/05/2014,20140516,110.42,106.47,0.005
19/05/2014,20140519,109.72,106.11,0.008
20/05/2014,20140520,110.05,106.49,0.01
21/05/2014,20140521,109.66,107.3,0.028
22/05/2014,20140522,110.44,107.09,0.033
23/05/2014,20140523,110.72,107.4,0.03
26/05/2014,20140526,110.72,107.4,0.03
27/05/2014,20140527,110.33,107.03,0.028
28/05/2014,20140528,110.22,106.88,0.03
29/05/2014,20140529,110.17,106.83,0.041
30/05/2014,20140530,110.4,106.36,0.038
02/06/2014,20140602,109.81,106.05,0.028
03/06/2014,20140603,109.38,106.05,0.041
04/06/2014,20140604,108.84,105.72,0.033
05/06/2014,20140605,109.34,106.16,0.02
06/06/2014,20140606,108.46,105.78,0.01
09/06/2014,20140609,109.11,106.88,0.023
10/06/2014,20140610,109.83,106.72,0.025
11/06/2014,20140611,110.03,107.25,0.018
12/06/2014,20140612,110.07,109.78,0.018
13/06/2014,20140613,112.04,109.76,0.018
16/06/2014,20140616,113.22,110.53,0.03
17/06/2014,20140617,113.01,111.1,0.023
18/06/2014,20140618,113.27,111.8,0.013
19/06/2014,20140619,113.99,112.48,0.005
20/06/2014,20140620,114.98,112.47,0.003
23/06/2014,20140623,115.06,112.14,0.005
24/06/2014,20140624,114.65,112.6,0.008
25/06/2014,20140625,114.45,111.97,0.008
26/06/2014,20140626,113.82,111.28,0.008
27/06/2014,20140627,113.63,111.4,0.01
30/06/2014,20140630,113.5,110.81,0.008
01/07/2014,20140701,112.63,110.99,0.008
02/07/2014,20140702,112.3,110.33,0.01
03/07/2014,20140703,111.54,109.93,0.008
04/07/2014,20140704,110.7,109.93,0.008
07/07/2014,20140707,110.58,109.31,0.01
08/07/2014,20140708,110.44,108.45,0.01
09/07/2014,20140709,109.49,108.08,0.028
10/07/2014,20140710,108.71,108.8,0.015
11/07/2014,20140711,108.44,107.63,0.02
14/07/2014,20140714,108.05,108.36,0.033
15/07/2014,20140715,107.58,107.33,0.015
16/07/2014,20140716,106.57,107.32,0.015
17/07/2014,20140717,107.18,107.69,0.023
18/07/2014,20140718,107.62,107.34,0.03
21/07/2014,20140721,107.86,108.08,0.018
22/07/2014,20140722,107.12,107.53,0.018
23/07/2014,20140723,107.75,108.21,0.03
24/07/2014,20140724,107.72,107.51,0.025
25/07/2014,20140725,107.39,108.69,0.028
28/07/2014,20140728,107.27,107.9,0.03
29/07/2014,20140729,107.21,108.21,0.023
30/07/2014,20140730,107.44,107.32,0.023
31/07/2014,20140731,107.07,106.92,0.008
01/08/2014,20140801,105.9,106.24,0.015
04/08/2014,20140804,105.03,106.53,0.008
05/08/2014,20140805,104.72,105.88,0.005
06/08/2014,20140806,104.6,106,0.025
07/08/2014,20140807,104.46,106.76,0.023
08/08/2014,20140808,105.31,106.24,0.02
11/08/2014,20140811,106.12,106.27,0.028
12/08/2014,20140812,105.44,104.99,0.033
13/08/2014,20140813,104.17,106.04,0.041
14/08/2014,20140814,103.92,103.16,0.03
15/08/2014,20140815,102.96,104.52,0.02
18/08/2014,20140818,102.61,102.74,0.02
19/08/2014,20140819,101.63,102.82,0.03
20/08/2014,20140820,101.37,103.43,0.043
21/08/2014,20140821,101.83,103.85,0.033
22/08/2014,20140822,101.62,103.59,0.025
25/08/2014,20140825,102.13,103.89,0.015
26/08/2014,20140826,102.31,103.81,0.02
27/08/2014,20140827,102.5,104.04,0.018
28/08/2014,20140828,102.42,103.58,0.01
29/08/2014,20140829,102.43,104.17,0.02
01/09/2014,20140901,102.7,104.17,0.02
02/09/2014,20140902,102.72,101.5,0.015
03/09/2014,20140903,101.26,103.84,0.018
04/09/2014,20140904,101.65,102.79,0.013
05/09/2014,20140905,102.15,101.97,0.013
08/09/2014,20140908,101.88,101.51,0.01
09/09/2014,20140909,100.46,100.62,0.003
10/09/2014,20140910,100.41,99.51,0.003
11/09/2014,20140911,99.14,99.57,0.003
12/09/2014,20140912,98.11,98.73,0.003
15/09/2014,20140915,98.37,98.62,0.003
16/09/2014,20140916,97.45,99.73,0.005
17/09/2014,20140917,98.2,99.56,0.005
18/09/2014,20140918,98.99,98.36,0.008
19/09/2014,20140919,98.34,99.03,-0.003
22/09/2014,20140922,97.74,97.7,-0.003
23/09/2014,20140923,97.23,97.58,0.003
24/09/2014,20140924,96.83,97.62,0.005
25/09/2014,20140925,96.29,97.63,-0.003
26/09/2014,20140926,96.72,97.63,0.003
29/09/2014,20140929,96.75,97.81,-0.003
30/09/2014,20140930,96.5,95.32,0.013
01/10/2014,20141001,96.27,94.79,0.008
02/10/2014,20141002,94.72,94,0.01
03/10/2014,20141003,92.38,92.88,0.01
06/10/2014,20141006,92.35,93.33,0.008
07/10/2014,20141007,92.24,92.57,0.003
08/10/2014,20141008,92.45,91.79,0.015
09/10/2014,20141009,91.55,90.37,0.015
10/10/2014,20141010,91.92,90.58,0.01
13/10/2014,20141013,89.88,89.41,0.01
14/10/2014,20141014,88.89,85.41,0.028
15/10/2014,20141015,87.27,84.12,0.008
16/10/2014,20141016,84.55,85.82,0.038
17/10/2014,20141017,84.52,86.16,0.028
20/10/2014,20141020,86.34,85.4,0.028
21/10/2014,20141021,85.49,86.22,0.028
22/10/2014,20141022,85.81,84.71,0.02
23/10/2014,20141023,86.19,86.83,0.01
24/10/2014,20141024,85.68,86.13,0.02
27/10/2014,20141027,85.99,85.83,0.02
28/10/2014,20141028,85.34,86.03,0.01
29/10/2014,20141029,85.9,87.12,0.008
30/10/2014,20141030,87.08,86.24,-0.0026
31/10/2014,20141031,86.25,85.86,-0.0051
03/11/2014,20141103,85.23,84.78,0.0254
04/11/2014,20141104,85.36,82.82,0.0381
05/11/2014,20141105,82.53,82.95,0.0304
06/11/2014,20141106,82.38,82.86,0.033
07/11/2014,20141107,83.17,83.39,0.0381
10/11/2014,20141110,83.75,82.34,0.0355
11/11/2014,20141111,84.39,81.67,0.033
12/11/2014,20141112,82.29,80.38,0.0431
13/11/2014,20141113,81.59,78.77,0.0457
14/11/2014,20141114,79.2,80.66,0.0406
17/11/2014,20141117,78.62,80.52,0.0152
18/11/2014,20141118,78.47,79.66,0.0076
19/11/2014,20141119,78.83,79.13,0.033
20/11/2014,20141120,78.7,80.25,0.0381
21/11/2014,20141121,78.58,81.42,0.0381
24/11/2014,20141124,80.21,80.73,0.0355
25/11/2014,20141125,80.07,79.31,0.0381
26/11/2014,20141126,79.43,78.7,0.0558
27/11/2014,20141127,78.11,78.7,0.0558
28/11/2014,20141128,74.4,71.14,0.0381
01/12/2014,20141201,72.3,73.45,0.0026
02/12/2014,20141202,70.71,71.49,0.0431
